fastapi>=0.110.0,<0.111.0
uvicorn>=0.28.0,<0.29.0
pydantic>=2.6.4,<3.0.0
pydantic-settings>=2.2.1,<3.0.0
sqlalchemy[asyncio]>=2.0.28,<2.1.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<2.0.0
celery>=5.3.6,<6.0.0
redis>=5.0.3,<6.0.0
vertexai>=1.43.0,<2.0.0
google-cloud-aiplatform>=1.43.0,<2.0.0
pdfplumber>=0.11.0,<0.12.0
httpx>=0.27.0,<0.28.0
reportlab>=4.1.0,<5.0.0
geoalchemy2>=0.14.0,<0.15.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.0
python-multipart>=0.0.9
structlog>=24.1.0,<25.0.0
